flow_set,a_setpoint,pressure_sp,override_sp,level_sp,f1_valve_pos,f1_flow,f2_valve_pos,f2_flow,purge_valve_pos,purge_flow,product_valve_pos,product_flow,pressure,level,a_in_purge,b_in_purge,c_in_purge,f1_valve_sp,f2_valve_sp,purge_valve_sp,product_valve_sp,timestamp
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27163,52668,59989,40868,880,23785,0,65535,0,65425,1733020097.403422
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65485,27131,52627,59983,40879,881,23774,0,65535,0,65315,1733020098.530513
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65425,27095,52586,59977,40890,881,23762,0,65535,0,65195,1733020099.63202
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65315,27039,52545,59971,40901,882,23750,0,65535,0,65025,1733020100.78294
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65195,26978,52505,59965,40912,883,23739,0,65535,0,64845,1733020101.843131
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65025,26897,52464,59959,40923,883,23727,0,65535,0,64615,1733020102.99111
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64845,26812,52423,59953,40934,884,23715,0,65535,0,64375,1733020104.176025
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64615,26706,52383,59947,40946,884,23703,0,65535,0,63795,1733020105.287647
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64375,26596,52342,59942,40957,885,23692,0,65535,0,63445,1733020106.42105
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64085,26466,52302,59936,40968,886,23680,0,65535,0,63095,1733020107.628746
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63445,26180,52221,59925,40990,887,23657,0,65535,0,62695,1733020108.684449
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63095,26025,52181,59919,41001,888,23645,0,65535,0,62285,1733020109.7497
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,62695,25850,52141,59914,41012,888,23633,0,65535,0,61835,1733020110.88992
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,62284,25671,52101,59908,41023,889,23621,0,65535,0,61364,1733020112.046178
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61834,25475,52061,59903,41034,890,23609,0,65535,0,60864,1733020113.276682
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61363,25271,52021,59898,41045,890,23598,0,65535,0,60343,1733020114.372714
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60863,25055,51981,59893,41057,891,23586,0,65535,0,59223,1733020115.588872
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60343,24831,51941,59888,41068,892,23574,0,65535,0,58623,1733020116.669104
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,59793,24595,51902,59883,41079,892,23562,0,65535,0,58003,1733020117.725237
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,58623,24094,51823,59873,41101,894,23539,0,65535,0,57353,1733020118.781056
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,58003,23830,51783,59869,41112,894,23527,0,65535,0,56693,1733020119.835966
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,57353,23554,51744,59864,41124,895,23515,0,65535,0,55993,1733020120.973201
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,56693,23273,51705,59860,41135,896,23503,0,65535,0,55293,1733020122.029549
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,55993,22977,51666,59856,41146,896,23491,0,65535,0,54553,1733020123.126373
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,55293,22681,51627,59852,41157,897,23479,0,65535,0,53813,1733020124.249859
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,54553,22368,51588,59848,41168,898,23467,0,65535,0,53033,1733020125.312133
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,53813,22056,51549,59844,41180,898,23455,0,65535,0,52253,1733020126.460839
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,53033,21728,51510,59841,41202,900,23432,0,65535,0,51443,1733020127.527443
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,52253,21400,51433,59834,41213,900,23420,0,65535,0,50593,1733020128.612033
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,51443,21060,51394,59832,41225,901,23408,0,65535,0,49763,1733020129.67381
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,50593,20704,51356,59829,41236,902,23396,0,65535,0,48883,1733020130.732751
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,49763,20357,51317,59826,41247,902,23384,0,65535,0,47123,1733020131.975169
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,48883,19981,51278,59824,41259,903,23372,190,65535,0,46233,1733020133.069055
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,48023,19622,51240,59821,41270,904,23360,2065,65535,0,45313,1733020134.131133
19660,60000,55295,60000,60000,190,243,65535,5565,0,0,47123,19247,51202,59819,41281,904,23348,4110,65535,0,44403,1733020135.20761
19660,60000,55295,60000,60000,2065,2645,65535,5565,0,0,45313,18493,51126,59815,41304,906,23324,7900,65535,0,43463,1733020136.315816
19660,60000,55295,60000,60000,4110,5264,65535,5565,0,0,44403,18116,51089,59814,41315,906,23312,11830,65535,0,42543,1733020137.400934
19660,60000,55295,60000,60000,7900,10119,65535,5565,0,0,43462,17727,51056,59812,41326,907,23301,17565,65535,0,41582,1733020138.568784
19660,60000,55295,60000,60000,11830,15153,65535,5565,0,0,42542,17347,51026,59811,41336,907,23290,23395,65535,0,40652,1733020139.72972
19660,60000,55295,60000,60000,17565,22499,65535,5565,0,0,41582,16953,51004,59810,41344,908,23281,31100,65535,0,39682,1733020140.840036
19660,60000,55295,60000,60000,23395,29967,65535,5565,0,0,40652,16573,50989,59809,41351,908,23274,38830,65535,0,38742,1733020141.904508
19660,60000,55295,60000,60000,31099,39836,65535,5565,0,0,39682,16178,50986,59809,41356,909,23269,48509,65535,0,37772,1733020143.126611
19660,60000,55295,60000,60000,38830,49738,65535,5565,0,0,38742,15798,50993,59808,41359,909,23266,65535,65535,0,35852,1733020144.363232
19660,60000,55295,60000,60000,58140,65535,65535,5565,0,0,37772,15408,51015,59808,41359,909,23265,65535,65535,0,34902,1733020145.428851
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,35852,14643,51106,59808,41351,908,23274,65535,65535,0,33932,1733020146.574873
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,34902,14267,51177,59809,41342,908,23283,65535,65535,0,32992,1733020147.636273
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,33932,13882,51259,59810,41331,907,23295,65535,65535,0,32032,1733020148.697983
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,32992,13509,51341,59811,41320,906,23307,65535,65535,0,31102,1733020149.757627
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,32032,13127,51424,59812,41310,906,23318,65535,65535,0,30152,1733020150.817068
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,31101,12756,51506,59813,41299,905,23330,65535,65535,0,29231,1733020151.876112
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,30152,12377,51588,59815,41288,904,23341,65535,65535,0,28302,1733020152.936173
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,29231,12008,51670,59817,41277,904,23353,65535,65535,0,27401,1733020154.032756
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,28302,11636,51752,59819,41267,903,23364,65535,65535,0,26492,1733020155.157775
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,27401,11275,51834,59821,41256,902,23375,65535,65535,0,25611,1733020156.285667
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,26492,10910,51916,59824,41246,902,23386,65535,65535,0,24732,1733020157.364063
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,25611,10556,51998,59827,41235,901,23398,65535,65535,0,23881,1733020158.513801
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24732,10202,52080,59830,41225,900,23409,65535,65535,0,22211,1733020159.665859
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,23881,9859,52162,59833,41214,900,23420,65535,65535,0,21402,1733020160.750211
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,23032,9516,52243,59837,41204,899,23431,65535,65535,0,20611,1733020161.809266
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22211,9184,52325,59840,41194,898,23442,65535,65535,0,19841,1733020162.868884
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20611,8536,52488,59848,41173,897,23463,65535,65535,0,19091,1733020163.929107
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19841,8224,52570,59853,41163,897,23474,65535,65535,0,18371,1733020165.090564
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19091,7920,52651,59857,41153,896,23485,65535,65535,0,17661,1733020166.1564
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,18371,7627,52732,59862,41143,895,23495,65535,65535,0,16991,1733020167.343797
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17661,7338,52814,59867,41133,895,23506,65535,65535,0,16331,1733020168.446369
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16991,7065,52895,59872,41123,894,23517,65535,65535,0,15711,1733020169.511512
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16331,6796,53057,59883,41103,893,23538,65535,65535,0,15161,1733020170.598308
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15711,6543,53138,59888,41093,892,23548,65535,65535,0,14591,1733020171.704843
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15160,6319,53219,59894,41084,892,23558,65535,65535,0,14100,1733020172.764382
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14591,6087,53300,59900,41074,891,23569,65535,65535,0,13591,1733020173.916374
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14100,5886,53381,59906,41064,890,23579,65535,65535,0,12711,1733020175.02351
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,13591,5683,53462,59912,41055,890,23589,65535,65535,0,12350,1733020176.150708
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,13160,5507,53543,59919,41045,889,23599,65535,65535,0,11961,1733020177.210699
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12711,5323,53623,59925,41035,889,23609,65535,65535,0,11670,1733020178.270974
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11961,5017,53784,59938,41016,888,23629,65535,65535,0,11341,1733020179.330031
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11670,4898,53864,59945,41007,887,23639,65535,65535,0,11120,1733020180.390232
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11341,4764,53945,59952,40998,886,23649,65535,65535,0,10861,1733020181.492696
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11120,4675,54025,59959,40988,886,23659,65535,65535,0,10710,1733020182.556692
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10860,4569,54105,59966,40979,885,23669,65535,65535,0,10520,1733020183.62748
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10709,4509,54185,59973,40970,885,23679,65535,65535,0,10439,1733020184.687539
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10519,4433,54265,59980,40961,884,23689,65535,65535,0,10319,1733020185.835653
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10439,4402,54345,59987,40952,884,23698,65535,65535,0,10309,1733020187.006473
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10319,4355,54425,59994,40943,883,23708,65535,65535,0,10259,1733020188.191393
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10309,4354,54504,60002,40933,883,23717,65535,65535,0,10329,1733020189.25241
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10259,4336,54584,60009,40924,882,23727,65535,65535,0,10349,1733020190.312336
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10329,4369,54663,60017,40916,881,23737,65535,65535,0,10499,1733020191.468072
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10349,4381,54743,60024,40907,881,23746,65535,65535,0,10808,1733020192.595677
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10498,4447,54822,60031,40898,880,23755,65535,65535,0,10978,1733020193.655602
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10807,4585,54980,60046,40880,879,23774,65535,65535,0,11267,1733020194.805562
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10977,4661,55059,60054,40871,879,23783,65535,65535,0,11517,1733020195.874563
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11267,4787,55138,60061,40863,878,23793,65535,65535,0,11877,1733020196.936061
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11517,4897,55217,60068,40854,878,23802,65535,65535,0,12197,1733020198.041007
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11877,5054,55296,60076,40845,877,23811,65535,65535,640,12637,1733020199.100649
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12197,5194,55374,60083,40837,877,23820,65535,65535,50559,13027,1733020200.163674
19660,60000,55295,60000,60000,65535,65535,65535,5565,640,2302,12637,5385,55452,60090,40828,876,23829,65535,65535,65535,13537,1733020201.223754
19660,60000,55295,60000,60000,65535,65535,65535,5565,50559,65535,13027,5555,55531,60097,40820,876,23838,65535,65535,65535,13997,1733020202.282275
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,13537,5764,55600,60104,40811,875,23847,65535,65535,65535,14577,1733020203.390848
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,13997,5946,55416,60111,40803,875,23856,65535,65535,65535,15107,1733020204.533128
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,14577,6177,55159,60118,40789,874,23870,65535,65535,0,15757,1733020205.594608
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,15106,6386,54896,60125,40785,874,23874,65535,65535,0,16356,1733020206.655418
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15757,6645,54641,60131,40777,873,23884,65535,65535,0,17067,1733020207.713446
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16356,6901,54402,60138,40768,873,23893,65535,65535,0,17736,1733020208.775337
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17067,7207,54481,60144,40759,872,23902,65535,65535,0,18507,1733020209.833762
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17736,7495,54560,60150,40750,872,23912,65535,65535,0,20117,1733020210.97816
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,18507,7826,54719,60161,40733,871,23930,65535,65535,0,20896,1733020212.092995
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19236,8141,54798,60166,40724,870,23939,65535,65535,0,21837,1733020213.321839
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20896,8857,54955,60177,40707,869,23958,65535,65535,0,22666,1733020214.405955
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,21836,9262,55034,60182,40698,869,23967,65535,65535,0,23656,1733020215.634249
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22666,9621,55112,60187,40690,868,23976,65535,65535,0,24536,1733020216.81987
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,23656,10049,55190,60191,40681,868,23985,65535,65535,0,25566,1733020217.88807
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24536,10438,55268,60195,40673,867,23993,65535,65535,0,26486,1733020219.061194
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,25566,10884,55346,60200,40664,867,24002,65535,65535,32640,28486,1733020220.182568
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,26486,11284,55424,60204,40656,866,24011,65535,65535,65535,29646,1733020221.30915
19660,60000,55295,60000,60000,65535,65535,65535,5565,32640,65535,27566,11752,55501,60208,40648,866,24020,65535,65535,65535,30646,1733020222.45356
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,29646,12601,55473,60215,40631,865,24038,65535,65535,65535,31796,1733020223.622301
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,30645,12994,55214,60218,40623,864,24046,65535,65535,13693,32825,1733020224.822088
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,31796,13449,54956,60221,40615,864,24055,65535,65535,0,34006,1733020225.892527
19660,60000,55295,60000,60000,65535,65535,65535,5565,13693,48764,32825,13850,54699,60224,40606,863,24064,65535,65535,0,35065,1733020227.018495
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,34006,14348,54455,60226,40598,863,24073,65535,65535,0,36266,1733020228.080591
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,35065,14805,54467,60228,40589,862,24082,65535,65535,0,37345,1733020229.145897
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,36266,15323,54546,60230,40580,862,24091,65535,65535,0,38566,1733020230.217901
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,37345,15791,54624,60231,40572,861,24100,65535,65535,0,39655,1733020231.344156
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,38566,16319,54702,60232,40563,861,24109,65535,65535,0,41985,1733020232.488482
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,39655,16792,54780,60233,40555,860,24118,65535,65535,0,43226,1733020233.699446
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,41984,17805,54858,60234,40547,860,24127,65535,65535,0,44334,1733020234.801377
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,43225,18345,55013,60235,40530,859,24145,65535,65535,0,45575,1733020235.929901
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,44334,18829,55090,60235,40522,858,24154,65535,65535,0,46684,1733020236.98927
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,45575,19370,55167,60234,40513,858,24163,65535,65535,0,47915,1733020238.047274
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,46684,19855,55244,60234,40505,857,24171,64560,65535,0,49024,1733020239.232735
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,47915,20394,55320,60233,40497,857,24180,61865,65535,16000,50245,1733020240.292474
19660,60000,55295,60000,60000,64560,65535,65535,5565,0,0,49024,20881,55397,60232,40489,856,24189,58455,65535,65279,51344,1733020241.353805
19660,60000,55295,60000,60000,61864,65535,65535,5565,16000,57569,50245,21416,55473,60230,40481,856,24197,53084,65535,65535,52545,1733020242.41274
19660,60000,55295,60000,60000,58455,65535,65535,5565,65279,65535,51344,21882,55543,60229,40473,855,24205,47345,65535,65535,53634,1733020243.503794
19660,60000,55295,60000,60000,53084,65535,65535,5565,65535,65535,52545,22341,55518,60227,40466,855,24212,39679,65535,65535,54815,1733020244.616021
19660,60000,55295,60000,60000,47345,60645,65535,5565,65535,65535,53634,22743,55244,60224,40460,855,24219,31930,65535,32896,55874,1733020245.680277
19660,60000,55295,60000,60000,39679,50825,65535,5565,65535,65535,54815,23180,54961,60222,40456,854,24223,22079,65535,0,57035,1733020246.908971
19660,60000,55295,60000,60000,31930,40899,65535,5565,32896,65535,55874,23559,54667,60219,40453,854,24226,324,65535,0,59195,1733020248.053363
19660,60000,55295,60000,60000,22079,28281,65535,5565,0,0,57035,24011,54368,60216,40453,854,24227,0,65535,0,60184,1733020249.115334
19660,60000,55295,60000,60000,324,415,65535,5565,0,0,59195,24912,54217,60208,40459,855,24220,0,65535,0,61275,1733020250.185904
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60184,25318,54195,60204,40467,855,24212,0,65535,0,62224,1733020251.439899
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61274,25767,54153,60200,40477,856,24201,0,65535,0,63274,1733020252.643666
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,62223,26155,54068,60191,40499,857,24178,0,65535,0,64133,1733020253.768841
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63274,26585,54025,60186,40509,858,24167,0,65535,0,65134,1733020255.005897
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64133,26935,53983,60181,40520,858,24155,0,65535,0,65535,1733020256.078649
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65134,27345,53940,60175,40531,859,24144,0,65535,0,65535,1733020257.162069
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27502,53897,60169,40542,860,24132,0,65535,0,65535,1733020258.2377
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27490,53855,60164,40552,860,24121,0,65535,0,65535,1733020259.402137
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27457,53770,60152,40574,862,24098,0,65535,0,65535,1733020260.610088
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27445,53728,60146,40585,862,24087,0,65535,0,65535,1733020261.792905
