flow_set,a_setpoint,pressure_sp,override_sp,level_sp,f1_valve_pos,f1_flow,f2_valve_pos,f2_flow,purge_valve_pos,purge_flow,product_valve_pos,product_flow,pressure,level,a_in_purge,b_in_purge,c_in_purge,f1_valve_sp,f2_valve_sp,purge_valve_sp,product_valve_sp,timestamp
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27434,53685,60140,40595,863,24075,0,65535,0,65535,1733020262.920819
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27423,53642,60135,40606,864,24063,0,65535,0,65535,1733020263.99987
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27412,53600,60129,40617,864,24052,0,65535,0,65535,1733020265.114555
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27400,53558,60123,40628,865,24041,0,65535,0,65535,1733020266.291538
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27389,53516,60117,40639,866,24029,0,65535,0,65535,1733020267.463178
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27378,53474,60111,40650,866,24018,0,65535,0,65535,1733020268.571705
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27367,53432,60105,40661,867,24006,0,65535,0,65535,1733020269.635202
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27356,53390,60100,40671,867,23995,0,65535,0,65535,1733020270.762887
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27333,53306,60088,40693,869,23972,0,65535,0,65535,1733020271.914181
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27322,53264,60082,40704,869,23960,0,65535,0,65535,1733020272.974938
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27311,53223,60076,40715,870,23948,0,65535,0,65535,1733020274.250472
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27300,53181,60070,40726,871,23937,0,65535,0,65535,1733020275.311987
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27289,53140,60064,40737,871,23925,0,65535,0,65535,1733020276.563568
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27278,53098,60059,40748,872,23914,0,65535,0,65535,1733020277.732467
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27267,53057,60053,40759,873,23902,0,65535,0,65535,1733020278.960938
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27245,52974,60041,40780,874,23879,0,65535,0,65535,1733020280.087136
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27234,52933,60035,40791,875,23867,0,65535,0,65535,1733020281.316165
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27223,52891,60029,40802,875,23856,0,65535,0,65535,1733020282.441894
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27212,52850,60023,40813,876,23844,0,65535,0,65535,1733020283.629146
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27201,52809,60017,40824,877,23833,0,65535,0,65535,1733020284.90028
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27190,52768,60011,40835,877,23821,0,65535,0,65535,1733020286.129124
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27168,52686,60000,40857,879,23798,0,65535,0,65535,1733020287.359299
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27157,52645,59994,40868,879,23786,0,65535,0,65475,1733020288.419889
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27146,52604,59988,40879,880,23774,0,65535,0,65415,1733020289.479442
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65475,27110,52563,59982,40890,881,23763,0,65535,0,65295,1733020290.539798
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65415,27074,52522,59976,40901,881,23751,0,65535,0,65175,1733020291.612691
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65295,27014,52482,59970,40912,882,23739,0,65535,0,64995,1733020292.682745
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65175,26953,52401,59958,40934,883,23716,0,65535,0,64755,1733020293.809196
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64995,26868,52360,59952,40945,884,23704,0,65535,0,64515,1733020294.936577
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64755,26758,52320,59947,40956,885,23692,0,65535,0,64225,1733020296.062235
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64515,26648,52279,59941,40967,885,23681,0,65535,0,63925,1733020297.164475
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64225,26518,52239,59935,40979,886,23669,0,65535,0,63575,1733020298.22602
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63925,26372,52199,59930,40990,887,23657,0,65535,0,62815,1733020299.314191
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63575,26218,52158,59924,41001,887,23646,0,65535,0,62405,1733020300.436232
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63225,26063,52118,59918,41012,888,23634,0,65535,0,61945,1733020301.549687
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,62404,25704,52038,59907,41034,889,23610,0,65535,0,61474,1733020302.616204
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61944,25505,51998,59902,41045,890,23598,0,65535,0,60964,1733020303.743675
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61473,25301,51959,59897,41056,891,23587,0,65535,0,60443,1733020304.928545
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60963,25081,51919,59892,41068,891,23575,0,65535,0,59883,1733020306.199695
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60442,24856,51879,59887,41079,892,23563,0,65535,0,59312,1733020307.430573
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,59883,24616,51839,59882,41090,892,23551,0,65535,0,58082,1733020308.53104
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,59312,24372,51800,59877,41101,893,23539,0,65535,0,57423,1733020309.592881
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,58703,24112,51761,59872,41112,894,23527,0,65535,0,56762,1733020310.765731
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,57423,23568,51682,59863,41135,895,23504,0,65535,0,56053,1733020312.036631
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,56762,23287,51643,59859,41146,896,23492,0,65535,0,55352,1733020313.181182
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,56053,22987,51604,59855,41157,896,23480,0,65535,0,54603,1733020314.242648
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,55352,22691,51565,59851,41168,897,23468,0,65535,0,53862,1733020315.315745
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,54603,22375,51526,59847,41179,898,23456,0,65535,0,53073,1733020316.376411
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,53862,22063,51487,59843,41191,898,23444,0,65535,0,52292,1733020317.437819
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,53073,21731,51448,59840,41202,899,23432,0,65535,0,51473,1733020318.497711
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,52292,21403,51410,59836,41213,900,23421,0,65535,0,50652,1733020319.614654
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,51473,21059,51371,59833,41224,900,23409,0,65535,0,49803,1733020320.740559
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,50652,20715,51333,59830,41236,901,23397,0,65535,0,48073,1733020321.866924
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,49803,20360,51294,59827,41247,902,23385,0,65535,0,47202,1733020322.926724
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,48952,20005,51256,59825,41258,902,23373,110,65535,0,46293,1733020324.077731
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,48073,19638,51218,59822,41270,903,23361,1925,65535,0,45402,1733020325.248489
19660,60000,55295,60000,60000,110,140,65535,5565,0,0,46293,18896,51142,59818,41292,904,23337,3930,65535,0,44473,1733020326.452207
19660,60000,55295,60000,60000,1924,2465,65535,5565,0,0,45402,18525,51104,59816,41304,905,23325,7599,65535,0,43562,1733020327.613853
19660,60000,55295,60000,60000,3930,5034,65535,5565,0,0,44473,18140,51067,59814,41315,906,23313,11530,65535,0,42613,1733020328.719305
19660,60000,55295,60000,60000,7598,9733,65535,5565,0,0,43561,17763,51033,59813,41325,906,23302,17083,65535,0,41691,1733020329.781365
19660,60000,55295,60000,60000,11530,14769,65535,5565,0,0,42612,17372,51004,59812,41335,907,23291,22970,65535,0,40732,1733020330.841621
19660,60000,55295,60000,60000,17083,21881,65535,5565,0,0,41691,16993,50982,59811,41344,907,23282,30418,65535,0,39801,1733020331.907221
19660,60000,55295,60000,60000,22970,29422,65535,5565,0,0,40732,16601,50967,59810,41351,908,23275,38265,65535,0,38832,1733020332.979472
19660,60000,55295,60000,60000,30417,38963,65535,5565,0,0,39801,16223,50962,59809,41356,908,23269,47602,65535,0,37891,1733020334.114334
19660,60000,55295,60000,60000,38265,49014,65535,5565,0,0,38832,15831,50969,59809,41359,908,23266,65535,65535,0,35981,1733020335.387527
19660,60000,55295,60000,60000,57410,65535,65535,5565,0,0,37891,15453,50989,59809,41360,908,23266,65535,65535,0,35012,1733020336.493256
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,35981,14692,51147,59809,41343,907,23283,65535,65535,0,34071,1733020337.717189
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,35012,14308,51229,59810,41332,906,23295,65535,65535,0,33112,1733020338.981066
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,34071,13935,51311,59811,41321,906,23306,65535,65535,0,32181,1733020340.095474
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,33112,13554,51394,59812,41311,905,23318,65535,65535,0,31232,1733020341.32301
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,32181,13184,51476,59814,41300,904,23329,65535,65535,0,29382,1733020342.552065
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,30320,12453,51640,59817,41278,903,23352,65535,65535,0,28490,1733020343.793019
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,29382,12077,51722,59819,41268,902,23363,65535,65535,0,27572,1733020344.907307
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,28490,11720,51804,59821,41257,902,23375,65535,65535,0,26700,1733020346.033702
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,27572,11352,51886,59823,41246,901,23386,65535,65535,0,25802,1733020347.26281
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,26700,11002,51968,59826,41236,900,23397,65535,65535,0,24960,1733020348.425852
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,25802,10640,52050,59829,41225,900,23408,65535,65535,0,23280,1733020349.503097
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24960,10302,52131,59832,41215,899,23419,65535,65535,0,22442,1733020350.663579
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24092,9951,52213,59835,41205,899,23430,65535,65535,0,21660,1733020351.786278
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22442,9285,52376,59842,41194,898,23441,65535,65535,0,20862,1733020352.997103
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,21659,8968,52458,59846,41174,897,23463,65535,65535,0,20119,1733020354.225934
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20862,8645,52539,59850,41164,896,23474,65535,65535,0,19362,1733020355.28663
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20119,8344,52621,59854,41154,895,23485,65535,65535,0,18659,1733020356.348263
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19362,8036,52702,59859,41144,895,23495,65535,65535,0,17952,1733020357.503122
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,18659,7751,52783,59863,41134,894,23506,65535,65535,0,17289,1733020358.564517
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17952,7463,52865,59868,41124,894,23516,65535,65535,0,16632,1733020359.653701
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17289,7193,52946,59873,41114,893,23527,65535,65535,0,16019,1733020360.793084
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16632,6925,53027,59878,41104,892,23537,65535,65535,0,14859,1733020361.906169
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16019,6675,53108,59884,41094,892,23548,65535,65535,0,14301,1733020363.156575
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14859,6202,53270,59895,41074,891,23569,65535,65535,0,13809,1733020364.220693
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14301,5973,53351,59901,41065,890,23579,65535,65535,0,13311,1733020365.406616
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,13809,5772,53431,59907,41055,889,23589,65535,65535,0,12879,1733020366.514094
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,13311,5569,53512,59913,41046,889,23599,65535,65535,0,12441,1733020367.742763
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12879,5392,53593,59920,41036,888,23609,65535,65535,0,12079,1733020368.803805
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12441,5213,53673,59926,41027,888,23619,65535,65535,0,11701,1733020369.864782
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12079,5065,53754,59933,41017,887,23629,65535,65535,0,11409,1733020371.123065
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11701,4910,53834,59939,41008,886,23639,65535,65535,0,10869,1733020372.223767
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11409,4791,53914,59946,40998,886,23649,65535,65535,0,10621,1733020373.376511
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10868,4572,54075,59960,40980,885,23669,65535,65535,0,10468,1733020374.561542
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10620,4471,54155,59967,40970,884,23679,65535,65535,0,10290,1733020375.645003
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10468,4410,54235,59974,40961,884,23689,65535,65535,0,10208,1733020376.754724
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10290,4338,54315,59982,40952,883,23698,65535,65535,0,10110,1733020377.940683
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10208,4307,54395,59989,40943,883,23708,65535,65535,0,10098,1733020379.225176
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10110,4269,54474,59996,40934,882,23718,65535,65535,0,10070,1733020380.440378
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10098,4267,54634,60011,40916,881,23737,65535,65535,0,10250,1733020381.543662
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10208,4320,54792,60026,40898,880,23755,65535,65535,0,10468,1733020382.781845
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10250,4341,54872,60033,40889,879,23765,65535,65535,0,10580,1733020384.024648
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10468,4436,54951,60041,40880,879,23774,65535,65535,0,10878,1733020385.151525
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10579,4487,55030,60048,40872,878,23783,65535,65535,0,11059,1733020386.379809
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10877,4621,55109,60056,40863,878,23793,65535,65535,0,11689,1733020387.622043
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11059,4701,55187,60063,40854,877,23802,65535,65535,0,12147,1733020388.715828
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11689,4976,55345,60078,40846,877,23811,65535,65535,32000,12469,1733020389.776269
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12147,5175,55424,60085,40828,876,23829,65535,65535,65535,12997,1733020390.839219
19660,60000,55295,60000,60000,65535,65535,65535,5565,32000,65535,12469,5316,55502,60093,40820,875,23838,65535,65535,65535,13399,1733020391.901957
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,12997,5537,55571,60100,40811,875,23847,65535,65535,65535,13997,1733020392.993884
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,13399,5695,55475,60107,40803,874,23856,65535,65535,65535,14469,1733020394.264684
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,13997,5934,55217,60114,40794,874,23865,65535,65535,15616,15137,1733020395.370888
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,14469,6120,54961,60121,40786,873,23874,65535,65535,0,16406,1733020396.950672
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15679,6615,54464,60134,40768,872,23893,65535,65535,0,17019,1733020399.107895
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17019,7191,54548,60146,40751,871,23912,65535,65535,0,18479,1733020400.306336
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17806,7529,54628,60152,40742,871,23921,65535,65535,0,19326,1733020401.535251
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,18479,7820,54707,60158,40733,870,23930,65535,65535,0,20059,1733020402.764046
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19326,8184,54786,60163,40725,870,23939,65535,65535,0,20956,1733020403.993132
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20059,8501,54865,60169,40716,869,23948,65535,65535,0,22696,1733020405.179244
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,21748,9231,55022,60179,40699,868,23967,65535,65535,0,23538,1733020406.465155
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22696,9640,55100,60184,40690,868,23976,65535,65535,0,24536,1733020408.036123
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,23538,10005,55178,60189,40682,867,23985,65535,65535,0,26466,1733020409.095983
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24536,10437,55257,60193,40673,867,23993,65535,65535,24960,27408,1733020410.341623
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,26466,11274,55412,60202,40657,866,24011,65535,65535,65535,28486,1733020411.572695
19660,60000,55295,60000,60000,65535,65535,65535,5565,24960,65535,27408,11684,55490,60206,40648,865,24020,65535,65535,65535,29468,1733020412.799322
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,28486,12138,55560,60210,40640,865,24029,65535,65535,65535,30586,1733020414.028261
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,29468,12527,55498,60213,40632,864,24037,65535,65535,65535,31598,1733020415.169631
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,30585,12971,55239,60216,40623,864,24046,65535,65535,29696,33788,1733020416.346041
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,31598,13368,54981,60219,40615,863,24055,65535,65535,0,34965,1733020417.40902
19660,60000,55295,60000,60000,65535,65535,65535,5565,29696,65535,32745,13819,54724,60222,40607,863,24064,65535,65535,0,36028,1733020418.528197
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,34965,14755,54414,60226,40589,862,24082,65535,65535,0,37225,1733020419.589073
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,36028,15215,54492,60228,40581,861,24091,65535,65535,0,38308,1733020420.684428
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,37225,15732,54649,60231,40564,860,24109,65535,65535,0,39535,1733020421.790248
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,38308,16202,54727,60232,40555,860,24118,65535,65535,0,40628,1733020422.955105
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,39535,16733,54805,60232,40547,859,24127,65535,65535,0,41855,1733020424.021335
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,40628,17209,54882,60233,40539,859,24136,65535,65535,0,42958,1733020425.147418
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,41855,17741,54960,60233,40530,858,24145,65535,65535,0,44185,1733020426.205074
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,42957,18236,55037,60233,40522,858,24154,65535,65535,0,45287,1733020427.264938
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,44185,18770,55114,60233,40514,857,24163,65535,65535,0,46515,1733020428.324974
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,45287,19252,55191,60233,40505,857,24171,65535,65535,0,47617,1733020429.383925
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,46515,19788,55332,60231,40497,856,24180,64895,65535,23680,48825,1733020430.514785
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,47617,20272,55409,60230,40489,856,24189,62475,65535,65535,49917,1733020431.641571
19660,60000,55295,60000,60000,64895,65535,65535,5565,23680,65535,48825,20801,55485,60229,40481,855,24197,54485,65535,65535,52187,1733020432.76923
19660,60000,55295,60000,60000,62475,65535,65535,5565,65535,65535,49917,21258,55451,60227,40473,855,24206,48915,65535,10493,53375,1733020433.996114
19660,60000,55295,60000,60000,54485,65535,65535,5565,65535,65535,52187,22114,54938,60223,40458,854,24222,42215,65535,0,54417,1733020435.098645
19660,60000,55295,60000,60000,48915,62656,65535,5565,10493,37430,53375,22557,54660,60221,40452,854,24228,34430,65535,0,55585,1733020436.160233
19660,60000,55295,60000,60000,42214,54074,65535,5565,0,0,54417,22994,54623,60218,40447,853,24233,25544,65535,0,56597,1733020437.219574
