flow_set,a_setpoint,pressure_sp,override_sp,level_sp,f1_valve_pos,f1_flow,f2_valve_pos,f2_flow,purge_valve_pos,purge_flow,product_valve_pos,product_flow,pressure,level,a_in_purge,b_in_purge,c_in_purge,f1_valve_sp,f2_valve_sp,purge_valve_sp,product_valve_sp,timestamp
19660,60000,55295,60000,60000,34430,44102,65535,5565,0,0,55585,23495,54651,60215,40444,853,24237,15255,65535,0,57735,1733020438.31484
19660,60000,55295,60000,60000,25544,32719,65535,5565,0,0,56597,23927,54671,60212,40443,853,24238,4209,65535,0,58717,1733020439.443712
19660,60000,55295,60000,60000,15254,19540,65535,5565,0,0,57735,24408,54675,60208,40444,853,24237,0,65535,0,59815,1733020440.652317
19660,60000,55295,60000,60000,4209,5391,65535,5565,0,0,58717,24819,54660,60204,40448,853,24233,0,65535,0,60757,1733020441.779006
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,59815,25275,54624,60200,40454,854,24225,0,65535,0,61815,1733020442.837705
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60756,25662,54581,60196,40464,854,24215,0,65535,0,63724,1733020443.989696
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61814,26099,54538,60191,40475,855,24204,0,65535,0,64586,1733020445.169274
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63724,26882,54452,60182,40496,856,24181,0,65535,0,65535,1733020446.386979
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64586,27235,54408,60176,40507,857,24170,0,65535,0,65535,1733020447.523889
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27624,54365,60171,40518,858,24158,0,65535,0,65535,1733020448.638774
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27612,54322,60165,40528,858,24147,0,65535,0,65535,1733020449.708592
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27601,54279,60159,40539,859,24135,0,65535,0,65535,1733020450.850739
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27589,54236,60154,40550,860,24124,0,65535,0,65535,1733020451.910965
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27578,54193,60148,40561,860,24113,0,65535,0,65535,1733020452.989234
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27567,54150,60142,40571,861,24101,0,65535,0,65535,1733020454.05962
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27555,54107,60136,40582,862,24090,0,65535,0,65535,1733020455.427948
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27544,54064,60131,40593,862,24078,0,65535,0,65535,1733020456.558165
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27521,53978,60119,40615,864,24055,0,65535,0,65535,1733020457.717715
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27510,53936,60113,40625,864,24044,0,65535,0,65535,1733020458.893968
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27499,53893,60108,40636,865,24032,0,65535,0,65535,1733020459.995251
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27487,53850,60102,40647,866,24021,0,65535,0,65535,1733020461.19333
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27476,53808,60096,40658,866,24009,0,65535,0,65535,1733020462.36156
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27465,53766,60090,40669,867,23998,0,65535,0,65535,1733020463.590486
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27454,53723,60085,40680,868,23986,0,65535,0,65535,1733020464.819841
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27431,53596,60067,40712,870,23952,0,65535,0,65535,1733020465.94579
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27420,53554,60061,40723,870,23940,0,65535,0,65535,1733020467.174612
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27409,53512,60056,40734,871,23929,0,65535,0,65535,1733020468.277754
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27397,53470,60050,40745,872,23917,0,65535,0,65535,1733020469.352431
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27386,53428,60044,40756,872,23905,0,65535,0,65535,1733020470.451211
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27364,53386,60038,40767,873,23894,0,65535,0,65535,1733020471.577975
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27353,53344,60032,40778,874,23882,0,65535,0,65535,1733020472.726813
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27341,53302,60026,40789,874,23871,0,65535,0,65535,1733020473.932854
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27319,53260,60021,40800,875,23859,0,65535,0,65535,1733020475.059296
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27308,53177,60009,40822,876,23836,0,65535,0,65535,1733020476.187269
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27297,53170,60008,40833,877,23824,0,65535,0,65535,1733020477.247401
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27286,53128,60002,40843,877,23813,0,65535,0,65535,1733020478.309585
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27275,53087,59996,40854,878,23801,0,65535,0,65495,1733020479.463055
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65535,27264,53045,59990,40865,879,23789,0,65535,0,65435,1733020480.606985
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65495,27236,53004,59984,40876,879,23778,0,65535,0,65335,1733020481.733084
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65435,27200,52963,59979,40888,880,23766,0,65535,0,65225,1733020482.923442
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65335,27147,52921,59973,40899,881,23754,0,65535,0,64895,1733020484.091533
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,65225,27091,52880,59967,40910,881,23742,0,65535,0,64675,1733020485.299399
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64895,26932,52798,59955,40932,883,23719,0,65535,0,64445,1733020486.528434
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64675,26830,52757,59949,40943,883,23707,0,65535,0,64165,1733020487.766239
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64445,26723,52716,59944,40954,884,23696,0,65535,0,63885,1733020488.828994
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,64165,26597,52675,59938,40965,885,23684,0,65535,0,63545,1733020489.892206
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63885,26470,52634,59932,40976,885,23672,0,65535,0,63205,1733020491.138019
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63545,26318,52593,59927,40987,886,23660,0,65535,0,62415,1733020492.323334
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,63205,26167,52552,59921,40998,887,23649,0,65535,0,61975,1733020493.594085
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,62414,25819,52471,59910,41020,888,23625,0,65535,0,61514,1733020494.92516
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61974,25627,52430,59905,41031,889,23613,0,65535,0,61024,1733020496.051464
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61513,25426,52390,59900,41043,889,23601,0,65535,0,60513,1733020497.178199
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,61023,25213,52350,59895,41054,890,23590,0,65535,0,59973,1733020498.406794
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,60512,24992,52309,59890,41065,891,23578,0,65535,0,58823,1733020499.553599
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,59412,24518,52229,59880,41087,892,23554,0,65535,0,58212,1733020500.722187
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,58823,24265,52189,59876,41098,893,23542,0,65535,0,57583,1733020501.867077
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,58212,24003,52149,59871,41110,893,23530,0,65535,0,56922,1733020503.035203
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,57583,23735,52109,59867,41121,894,23519,0,65535,0,56253,1733020504.245364
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,56922,23453,52069,59862,41132,895,23507,0,65535,0,55542,1733020505.474464
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,56253,23168,52030,59858,41143,895,23495,0,65535,0,54082,1733020506.701445
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,55542,22866,51990,59854,41154,896,23483,0,65535,0,53333,1733020507.93043
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,54082,22247,51872,59843,41188,898,23447,0,65535,0,52512,1733020508.991189
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,53333,21931,51833,59840,41199,899,23435,0,65535,0,51733,1733020510.107138
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,52512,21585,51793,59837,41211,899,23423,0,65535,0,50882,1733020511.207038
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,51733,21256,51754,59834,41222,900,23412,0,65535,0,50073,1733020512.393963
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,50882,20898,51716,59831,41233,901,23400,0,65535,0,49192,1733020513.666509
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,50073,20558,51677,59828,41244,901,23388,0,65535,0,47452,1733020514.893432
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,49192,20188,51638,59826,41256,902,23376,0,65535,0,46593,1733020516.01993
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,47452,19451,51561,59821,41278,903,23352,1045,65535,0,45662,1733020517.24869
19660,60000,55295,60000,60000,0,0,65535,5565,0,0,46593,19092,51522,59819,41290,904,23340,2840,65535,0,44783,1733020518.352122
19660,60000,55295,60000,60000,1045,1338,65535,5565,0,0,45662,18703,51484,59817,41301,905,23328,5830,65535,0,43832,1733020519.41315
19660,60000,55295,60000,60000,2840,3637,65535,5565,0,0,44783,18336,51446,59816,41312,905,23316,9460,65535,0,42943,1733020520.627912
19660,60000,55295,60000,60000,5830,7467,65535,5565,0,0,43831,17941,51410,59814,41323,906,23304,14425,65535,0,41971,1733020521.858696
19660,60000,55295,60000,60000,9460,12117,65535,5565,0,0,42942,17572,51378,59813,41333,907,23293,26870,65535,0,40091,1733020523.59761
19660,60000,55295,60000,60000,19900,25490,65535,5565,0,0,41072,16802,51332,59811,41351,908,23275,34190,65535,0,39182,1733020524.826836
19660,60000,55295,60000,60000,26870,34418,65535,5565,0,0,40091,16400,51322,59810,41357,908,23269,43170,65535,0,38191,1733020526.055349
19660,60000,55295,60000,60000,34190,43794,65535,5565,0,0,39182,16030,51322,59810,41361,908,23264,63324,65535,0,36291,1733020527.287685
19660,60000,55295,60000,60000,52340,65535,65535,5565,0,0,37282,15264,51363,59810,41362,908,23263,65535,65535,0,35382,1733020528.428768
19660,60000,55295,60000,60000,63324,65535,65535,5565,0,0,36291,14867,51406,59810,41358,908,23267,65535,65535,0,34391,1733020529.491112
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,35382,14506,51467,59811,41351,908,23274,65535,65535,0,33492,1733020530.725123
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,34391,14111,51545,59811,41341,907,23285,65535,65535,0,32501,1733020531.994491
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,33492,13754,51627,59812,41330,906,23297,65535,65535,0,31612,1733020533.122439
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,32501,13358,51709,59813,41320,906,23308,65535,65535,0,30631,1733020534.307435
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,31612,13003,51791,59815,41309,905,23320,65535,65535,0,28790,1733020535.476056
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,29762,12262,51954,59818,41288,904,23342,65535,65535,0,27942,1733020536.704695
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,28790,11871,52036,59820,41277,903,23353,65535,65535,0,26990,1733020537.766506
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,27942,11531,52117,59823,41267,902,23364,65535,65535,0,26172,1733020538.826382
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,26990,11147,52199,59825,41256,902,23376,65535,65535,0,25240,1733020539.887427
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,26172,10818,52280,59828,41246,901,23387,65535,65535,0,24452,1733020541.065966
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,25240,10441,52361,59831,41236,900,23398,65535,65535,0,23550,1733020542.127206
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24452,10123,52443,59834,41225,900,23408,65535,65535,0,22792,1733020543.362731
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,23550,9758,52524,59837,41215,899,23419,65535,65535,0,21202,1733020544.505722
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22792,9451,52605,59841,41205,898,23430,65535,65535,0,20369,1733020545.631437
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,21919,9097,52686,59845,41195,898,23441,65535,65535,0,19691,1733020546.842689
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20369,8467,52849,59853,41175,897,23462,65535,65535,0,18899,1733020548.029635
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19691,8191,52930,59858,41165,896,23473,65535,65535,0,18271,1733020549.094382
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,18899,7868,53011,59862,41155,895,23483,65535,65535,0,17519,1733020550.221699
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,18271,7613,53091,59867,41145,895,23494,65535,65535,0,16941,1733020551.325925
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17519,7305,53253,59877,41125,894,23515,65535,65535,0,16289,1733020552.534981
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16941,7070,53334,59883,41115,893,23525,65535,65535,0,15771,1733020553.805697
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16289,6803,53414,59888,41106,892,23536,65535,65535,0,14711,1733020554.992524
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15168,6345,53575,59900,41096,892,23546,65535,65535,0,14168,1733020556.160946
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14711,6158,53656,59906,41077,891,23566,65535,65535,0,13771,1733020557.390095
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14168,5940,53736,59912,41067,890,23576,65535,65535,0,13288,1733020558.619452
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,13771,5778,53816,59918,41058,889,23586,65535,65535,0,12951,1733020559.847672
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,13288,5580,53897,59925,41048,889,23596,65535,65535,0,12261,1733020560.950577
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12951,5442,53977,59931,41039,888,23606,65535,65535,0,11918,1733020562.059707
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,12538,5273,54057,59938,41030,888,23616,65535,65535,0,11701,1733020563.329048
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11918,5020,54217,59951,41011,887,23636,65535,65535,0,11428,1733020564.474076
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11701,4932,54296,59958,41002,886,23646,65535,65535,0,11281,1733020565.684334
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11428,4821,54376,59965,40993,886,23655,65535,65535,0,11078,1733020566.914926
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11281,4762,54456,59972,40983,885,23665,65535,65535,0,11001,1733020568.101373
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11078,4680,54535,59979,40974,884,23675,65535,65535,0,10860,1733020569.161396
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11000,4651,54615,59986,40965,884,23684,65535,65535,0,10797,1733020570.292434
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10867,4598,54694,59993,40956,883,23694,65535,65535,0,10869,1733020571.418915
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10796,4575,54853,60008,40938,882,23713,65535,65535,0,10876,1733020572.647836
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10868,4609,54932,60015,40930,882,23722,65535,65535,0,11018,1733020573.876195
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,10875,4616,55011,60023,40921,881,23731,65535,65535,0,11105,1733020575.083438
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11018,4679,55089,60030,40912,881,23741,65535,65535,0,11318,1733020576.292604
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11105,4720,55168,60037,40903,880,23750,65535,65535,0,11768,1733020577.487582
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11318,4814,55247,60045,40894,880,23759,65535,65535,19200,11995,1733020578.65523
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,11768,5013,55404,60059,40877,879,23778,65535,65535,65535,12358,1733020579.770564
19660,60000,55295,60000,60000,65535,65535,65535,5565,19200,65535,11995,5113,55482,60067,40869,878,23787,65535,65535,65535,12665,1733020580.96434
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,12358,5267,55560,60074,40860,878,23796,65535,65535,65535,13098,1733020582.131468
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,12665,5385,55538,60081,40851,877,23805,65535,65535,65535,13475,1733020583.415424
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,13405,5686,55279,60088,40843,877,23814,65535,65535,55295,14425,1733020584.628662
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,13475,5702,55022,60095,40834,876,23823,65535,65535,0,15305,1733020585.857934
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,14425,6077,54512,60109,40817,875,23842,65535,65535,0,15515,1733020587.012366
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15304,6452,54312,60115,40808,875,23851,65535,65535,0,16454,1733020588.243078
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,15514,6546,54392,60122,40799,874,23861,65535,65535,0,16734,1733020589.314715
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16454,6947,54471,60128,40790,874,23870,65535,65535,0,17734,1733020590.467423
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,16734,7071,54550,60134,40781,873,23879,65535,65535,0,18074,1733020591.694425
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,17734,7499,54630,60140,40772,873,23889,65535,65535,0,19534,1733020592.923145
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19134,8103,54788,60151,40755,871,23907,65535,65535,0,20644,1733020594.152112
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,19534,8279,54867,60157,40746,871,23916,65535,65535,0,21104,1733020595.338459
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,20644,8756,54945,60162,40738,870,23925,65535,65535,0,22264,1733020596.465086
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,21103,8958,55102,60173,40721,869,23944,65535,65535,0,22833,1733020597.525944
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22264,9457,55181,60177,40712,869,23953,65535,65535,0,24034,1733020598.659525
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,22833,9706,55259,60182,40704,868,23962,65535,65535,0,24653,1733020599.844449
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24034,10224,55337,60187,40695,868,23970,65535,65535,65535,26563,1733020600.972628
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,24653,10495,55414,60191,40687,867,23979,65535,65535,65535,27854,1733020602.097112
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,26563,11282,55488,60195,40678,867,23988,65535,65535,65535,28553,1733020603.265622
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,27854,11802,55168,60203,40662,866,24006,65535,65535,0,29884,1733020604.399807
19660,60000,55295,60000,60000,65535,65535,65535,5565,65535,65535,28553,12069,54910,60206,40653,866,24015,65535,65535,0,30613,1733020605.620933
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,29884,12602,54654,60210,40645,865,24024,65535,65535,0,31984,1733020606.851509
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,30612,12919,54410,60213,40636,864,24033,65535,65535,0,32742,1733020608.036939
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,31984,13508,54489,60216,40627,864,24042,65535,65535,0,34922,1733020609.101559
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,32742,13838,54568,60218,40619,863,24051,65535,65535,0,36344,1733020610.161302
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,34144,14441,54646,60220,40610,863,24060,65535,65535,0,37142,1733020611.35516
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,36344,15395,54802,60224,40593,862,24078,65535,65535,0,38584,1733020612.542094
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,37142,15744,54880,60226,40585,861,24087,65535,65535,0,39402,1733020613.770265
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,38584,16368,54958,60227,40576,861,24096,65535,65535,0,40854,1733020614.829046
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,39402,16727,55035,60228,40568,860,24105,65535,65535,0,41682,1733020615.88887
19660,60000,55295,60000,60000,65535,65535,65535,5565,0,0,40854,17356,55113,60229,40560,860,24114,65535,65535,0,43144,1733020617.091643
